ot.gpu not found - coupling computation will be in cpu
seed is 3
Argument              Value               
********************************************************************************
seed                  3                   
ds                    ctu13               
gpu                   1                   
filename              /tmp/tmptow3lgff    
b_m                   0.1                 
lr                    0.001               
wd                    0.01                
label_ratio           0.4                 
nps                   10000               
bma                   0.8                 
alpha                 9.0                 
lab_samp_in_mem_ratio  1.0                 
bool_gpm              True                
mem_strat             equal               
training_cutoff       2                   
bool_closs            False               
mlps                  1                   
n_epochs              100                 
beta                  0.1                 
cos_dist              0.1                 
mode_val              98                  
********************************************************************************
(1212640, 39)
loading model parameter
(1212640, 39)
CTU13_FC(
  (hidden1): Linear(in_features=38, out_features=100, bias=False)
  (bn1): BatchNorm1d(100, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (dropout1): Dropout(p=0, inplace=False)
  (act1): ReLU()
  (hidden2): Linear(in_features=100, out_features=250, bias=False)
  (bn2): BatchNorm1d(250, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (dropout2): Dropout(p=0, inplace=False)
  (act2): ReLU()
  (hidden4): Linear(in_features=250, out_features=150, bias=False)
  (bn4): BatchNorm1d(150, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (dropout4): Dropout(p=0, inplace=False)
  (act4): ReLU()
  (hidden5): Linear(in_features=150, out_features=50, bias=False)
  (bn5): BatchNorm1d(50, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (dropout5): Dropout(p=0, inplace=False)
  (act5): ReLU()
  (hidden6): Linear(in_features=50, out_features=2, bias=False)
  (act6): ReLU()
)
(1212640, 39)
time stamp is: 30_Aug_02_29_16
Is lazy training: True
task order [('0', '10'), ('1', '11'), ('2', '12'), ('3', '13'), ('4', '14')]
Training on first 2 tasks...
loading task: 0
val_set_y:uniques (array([0., 1.]), array([45474,   283]))
validation dataset size (45757, 38)
Training task: 0
majority class 864006
minority class 2118
class imbalance ratio 0.0024453773362705573
Class Imbalance for task 0 (% of class 0 samples)= 0.002444426043866718
  0%|          | 0/939 [00:00<?, ?it/s]
loss: 0.30023 - sup: 0.02788 - dist_loss: 0.03016:  76%|███████▌  | 322/426 [00:02<00:00, 137.73it/s]
loss: 0.30615 - sup: 0.02608 - dist_loss: 0.03098:  76%|███████▌  | 322/426 [00:02<00:00, 137.73it/s]
loss: 0.45413 - sup: 0.02696 - dist_loss: 0.04735:  76%|███████▌  | 322/426 [00:02<00:00, 137.73it/s]
loss: 0.32543 - sup: 0.03042 - dist_loss: 0.03264:  76%|███████▌  | 322/426 [00:02<00:00, 137.73it/s]
loss: 0.32748 - sup: 0.03384 - dist_loss: 0.03245:  76%|███████▌  | 322/426 [00:02<00:00, 137.73it/s]
loss: 0.32181 - sup: 0.03444 - dist_loss: 0.03178:  76%|███████▌  | 322/426 [00:02<00:00, 137.73it/s]
loss: 0.31437 - sup: 0.03336 - dist_loss: 0.03109:  76%|███████▌  | 322/426 [00:02<00:00, 137.73it/s]
loss: 0.31934 - sup: 0.03342 - dist_loss: 0.03159:  76%|███████▌  | 322/426 [00:02<00:00, 137.73it/s]
loss: 0.31934 - sup: 0.03342 - dist_loss: 0.03159:  79%|███████▉  | 336/426 [00:02<00:00, 137.76it/s]
loss: 0.30819 - sup: 0.02692 - dist_loss: 0.03103:  79%|███████▉  | 336/426 [00:02<00:00, 137.76it/s]
loss: 0.29377 - sup: 0.02706 - dist_loss: 0.02951:  79%|███████▉  | 336/426 [00:02<00:00, 137.76it/s]
loss: 0.31543 - sup: 0.02676 - dist_loss: 0.03195:  79%|███████▉  | 336/426 [00:02<00:00, 137.76it/s]
loss: 0.35281 - sup: 0.03300 - dist_loss: 0.03542:  79%|███████▉  | 336/426 [00:02<00:00, 137.76it/s]
loss: 0.31886 - sup: 0.02836 - dist_loss: 0.03205:  79%|███████▉  | 336/426 [00:02<00:00, 137.76it/s]
loss: 0.29561 - sup: 0.02430 - dist_loss: 0.03003:  79%|███████▉  | 336/426 [00:02<00:00, 137.76it/s]
loss: 0.29127 - sup: 0.03195 - dist_loss: 0.02869:  79%|███████▉  | 336/426 [00:02<00:00, 137.76it/s]
loss: 0.30823 - sup: 0.04312 - dist_loss: 0.02934:  79%|███████▉  | 336/426 [00:02<00:00, 137.76it/s]
loss: 0.28740 - sup: 0.02533 - dist_loss: 0.02898:  79%|███████▉  | 336/426 [00:02<00:00, 137.76it/s]
loss: 0.29293 - sup: 0.02619 - dist_loss: 0.02951:  79%|███████▉  | 336/426 [00:02<00:00, 137.76it/s]
loss: 0.30766 - sup: 0.03187 - dist_loss: 0.03046:  79%|███████▉  | 336/426 [00:02<00:00, 137.76it/s]
loss: 0.32582 - sup: 0.03749 - dist_loss: 0.03189:  79%|███████▉  | 336/426 [00:02<00:00, 137.76it/s]
loss: 0.36406 - sup: 0.03331 - dist_loss: 0.03665:  79%|███████▉  | 336/426 [00:02<00:00, 137.76it/s]
loss: 0.30202 - sup: 0.02696 - dist_loss: 0.03042:  79%|███████▉  | 336/426 [00:02<00:00, 137.76it/s]
loss: 0.30202 - sup: 0.02696 - dist_loss: 0.03042:  82%|████████▏ | 350/426 [00:02<00:00, 137.74it/s]
loss: 0.28449 - sup: 0.02623 - dist_loss: 0.02854:  82%|████████▏ | 350/426 [00:02<00:00, 137.74it/s]
loss: 0.33350 - sup: 0.03035 - dist_loss: 0.03352:  82%|████████▏ | 350/426 [00:02<00:00, 137.74it/s]
loss: 0.27211 - sup: 0.02552 - dist_loss: 0.02719:  82%|████████▏ | 350/426 [00:02<00:00, 137.74it/s]
loss: 0.31982 - sup: 0.02418 - dist_loss: 0.03266:  82%|████████▏ | 350/426 [00:02<00:00, 137.74it/s]
loss: 0.34455 - sup: 0.02986 - dist_loss: 0.03484:  82%|████████▏ | 350/426 [00:02<00:00, 137.74it/s]
loss: 0.31029 - sup: 0.03391 - dist_loss: 0.03058:  82%|████████▏ | 350/426 [00:02<00:00, 137.74it/s]
loss: 0.30568 - sup: 0.02839 - dist_loss: 0.03065:  82%|████████▏ | 350/426 [00:02<00:00, 137.74it/s]
loss: 0.30566 - sup: 0.02633 - dist_loss: 0.03092:  82%|████████▏ | 350/426 [00:02<00:00, 137.74it/s]
loss: 0.29291 - sup: 0.03217 - dist_loss: 0.02886:  82%|████████▏ | 350/426 [00:02<00:00, 137.74it/s]
loss: 0.27921 - sup: 0.02857 - dist_loss: 0.02770:  82%|████████▏ | 350/426 [00:02<00:00, 137.74it/s]
loss: 0.31691 - sup: 0.03175 - dist_loss: 0.03150:  82%|████████▏ | 350/426 [00:02<00:00, 137.74it/s]
loss: 0.28502 - sup: 0.02337 - dist_loss: 0.02890:  82%|████████▏ | 350/426 [00:02<00:00, 137.74it/s]
loss: 0.28549 - sup: 0.03037 - dist_loss: 0.02818:  82%|████████▏ | 350/426 [00:02<00:00, 137.74it/s]
loss: 0.28082 - sup: 0.02901 - dist_loss: 0.02786:  82%|████████▏ | 350/426 [00:02<00:00, 137.74it/s]
loss: 0.28082 - sup: 0.02901 - dist_loss: 0.02786:  85%|████████▌ | 364/426 [00:02<00:00, 137.25it/s]
loss: 0.34474 - sup: 0.02764 - dist_loss: 0.03512:  85%|████████▌ | 364/426 [00:02<00:00, 137.25it/s]
loss: 0.29097 - sup: 0.02745 - dist_loss: 0.02917:  85%|████████▌ | 364/426 [00:02<00:00, 137.25it/s]
loss: 0.28690 - sup: 0.02779 - dist_loss: 0.02865:  85%|████████▌ | 364/426 [00:02<00:00, 137.25it/s]
loss: 0.28992 - sup: 0.02901 - dist_loss: 0.02883:  85%|████████▌ | 364/426 [00:02<00:00, 137.25it/s]
loss: 0.31543 - sup: 0.02488 - dist_loss: 0.03213:  85%|████████▌ | 364/426 [00:02<00:00, 137.25it/s]
loss: 0.28859 - sup: 0.02585 - dist_loss: 0.02905:  85%|████████▌ | 364/426 [00:02<00:00, 137.25it/s]
loss: 0.30896 - sup: 0.02940 - dist_loss: 0.03086:  85%|████████▌ | 364/426 [00:02<00:00, 137.25it/s]
loss: 0.34596 - sup: 0.03367 - dist_loss: 0.03454:  85%|████████▌ | 364/426 [00:02<00:00, 137.25it/s]
loss: 0.32785 - sup: 0.03269 - dist_loss: 0.03269:  85%|████████▌ | 364/426 [00:02<00:00, 137.25it/s]
loss: 0.32243 - sup: 0.03998 - dist_loss: 0.03116:  85%|████████▌ | 364/426 [00:02<00:00, 137.25it/s]
loss: 0.38251 - sup: 0.02916 - dist_loss: 0.03908:  85%|████████▌ | 364/426 [00:02<00:00, 137.25it/s]
loss: 0.28796 - sup: 0.02491 - dist_loss: 0.02908:  85%|████████▌ | 364/426 [00:02<00:00, 137.25it/s]
loss: 0.31169 - sup: 0.03136 - dist_loss: 0.03102:  85%|████████▌ | 364/426 [00:02<00:00, 137.25it/s]
loss: 0.36144 - sup: 0.03099 - dist_loss: 0.03657:  85%|████████▌ | 364/426 [00:02<00:00, 137.25it/s]
loss: 0.36144 - sup: 0.03099 - dist_loss: 0.03657:  89%|████████▊ | 378/426 [00:02<00:00, 137.30it/s]
loss: 0.31886 - sup: 0.03281 - dist_loss: 0.03162:  89%|████████▊ | 378/426 [00:02<00:00, 137.30it/s]
loss: 0.36368 - sup: 0.03384 - dist_loss: 0.03655:  89%|████████▊ | 378/426 [00:02<00:00, 137.30it/s]
loss: 0.28321 - sup: 0.02767 - dist_loss: 0.02829:  89%|████████▊ | 378/426 [00:02<00:00, 137.30it/s]
loss: 0.28418 - sup: 0.02698 - dist_loss: 0.02846:  89%|████████▊ | 378/426 [00:02<00:00, 137.30it/s]
loss: 0.30687 - sup: 0.03256 - dist_loss: 0.03031:  89%|████████▊ | 378/426 [00:02<00:00, 137.30it/s]
loss: 0.33458 - sup: 0.03533 - dist_loss: 0.03304:  89%|████████▊ | 378/426 [00:02<00:00, 137.30it/s]
loss: 0.32078 - sup: 0.02798 - dist_loss: 0.03239:  89%|████████▊ | 378/426 [00:02<00:00, 137.30it/s]
loss: 0.31266 - sup: 0.02778 - dist_loss: 0.03151:  89%|████████▊ | 378/426 [00:02<00:00, 137.30it/s]
loss: 0.28286 - sup: 0.03072 - dist_loss: 0.02789:  89%|████████▊ | 378/426 [00:02<00:00, 137.30it/s]
loss: 0.28561 - sup: 0.03383 - dist_loss: 0.02783:  89%|████████▊ | 378/426 [00:02<00:00, 137.30it/s]
loss: 0.30956 - sup: 0.03575 - dist_loss: 0.03019:  89%|████████▊ | 378/426 [00:02<00:00, 137.30it/s]
loss: 0.30943 - sup: 0.02495 - dist_loss: 0.03146:  89%|████████▊ | 378/426 [00:02<00:00, 137.30it/s]
loss: 0.27810 - sup: 0.02614 - dist_loss: 0.02783:  89%|████████▊ | 378/426 [00:02<00:00, 137.30it/s]
loss: 0.33195 - sup: 0.02695 - dist_loss: 0.03374:  89%|████████▊ | 378/426 [00:02<00:00, 137.30it/s]
loss: 0.33195 - sup: 0.02695 - dist_loss: 0.03374:  92%|█████████▏| 392/426 [00:02<00:00, 137.30it/s]
loss: 0.30362 - sup: 0.03318 - dist_loss: 0.02989:  92%|█████████▏| 392/426 [00:02<00:00, 137.30it/s]
loss: 0.34119 - sup: 0.03707 - dist_loss: 0.03365:  92%|█████████▏| 392/426 [00:02<00:00, 137.30it/s]
loss: 0.27548 - sup: 0.02968 - dist_loss: 0.02715:  92%|█████████▏| 392/426 [00:02<00:00, 137.30it/s]
loss: 0.29530 - sup: 0.02817 - dist_loss: 0.02955:  92%|█████████▏| 392/426 [00:02<00:00, 137.30it/s]
loss: 0.28574 - sup: 0.02838 - dist_loss: 0.02841:  92%|█████████▏| 392/426 [00:02<00:00, 137.30it/s]
loss: 0.31310 - sup: 0.02849 - dist_loss: 0.03146:  92%|█████████▏| 392/426 [00:02<00:00, 137.30it/s]
loss: 0.27420 - sup: 0.02329 - dist_loss: 0.02776:  92%|█████████▏| 392/426 [00:02<00:00, 137.30it/s]
loss: 0.34781 - sup: 0.02935 - dist_loss: 0.03523:  92%|█████████▏| 392/426 [00:02<00:00, 137.30it/s]
loss: 0.29651 - sup: 0.02683 - dist_loss: 0.02985:  92%|█████████▏| 392/426 [00:02<00:00, 137.30it/s]
loss: 0.29781 - sup: 0.03013 - dist_loss: 0.02945:  92%|█████████▏| 392/426 [00:02<00:00, 137.30it/s]
loss: 0.29347 - sup: 0.03007 - dist_loss: 0.02914:  92%|█████████▏| 392/426 [00:02<00:00, 137.30it/s]
loss: 0.30136 - sup: 0.03298 - dist_loss: 0.02967:  92%|█████████▏| 392/426 [00:02<00:00, 137.30it/s]
loss: 0.30050 - sup: 0.03170 - dist_loss: 0.02964:  92%|█████████▏| 392/426 [00:02<00:00, 137.30it/s]
loss: 0.29287 - sup: 0.02605 - dist_loss: 0.02954:  92%|█████████▏| 392/426 [00:02<00:00, 137.30it/s]
loss: 0.29287 - sup: 0.02605 - dist_loss: 0.02954:  95%|█████████▌| 406/426 [00:02<00:00, 137.44it/s]
loss: 0.34333 - sup: 0.03348 - dist_loss: 0.03426:  95%|█████████▌| 406/426 [00:02<00:00, 137.44it/s]
loss: 0.32456 - sup: 0.03628 - dist_loss: 0.03188:  95%|█████████▌| 406/426 [00:02<00:00, 137.44it/s]
loss: 0.30212 - sup: 0.02668 - dist_loss: 0.03042:  95%|█████████▌| 406/426 [00:02<00:00, 137.44it/s]
loss: 0.29811 - sup: 0.03002 - dist_loss: 0.02960:  95%|█████████▌| 406/426 [00:02<00:00, 137.44it/s]
loss: 0.31961 - sup: 0.03071 - dist_loss: 0.03172:  95%|█████████▌| 406/426 [00:02<00:00, 137.44it/s]
loss: 0.32738 - sup: 0.03665 - dist_loss: 0.03218:  95%|█████████▌| 406/426 [00:02<00:00, 137.44it/s]
loss: 0.28518 - sup: 0.02844 - dist_loss: 0.02840:  95%|█████████▌| 406/426 [00:03<00:00, 137.44it/s]
loss: 0.31694 - sup: 0.03109 - dist_loss: 0.03161:  95%|█████████▌| 406/426 [00:03<00:00, 137.44it/s]
loss: 0.30291 - sup: 0.02751 - dist_loss: 0.03049:  95%|█████████▌| 406/426 [00:03<00:00, 137.44it/s]
loss: 0.31838 - sup: 0.02920 - dist_loss: 0.03201:  95%|█████████▌| 406/426 [00:03<00:00, 137.44it/s]
loss: 0.31418 - sup: 0.03955 - dist_loss: 0.03040:  95%|█████████▌| 406/426 [00:03<00:00, 137.44it/s]
loss: 0.30998 - sup: 0.04627 - dist_loss: 0.02912:  95%|█████████▌| 406/426 [00:03<00:00, 137.44it/s]
loss: 0.32025 - sup: 0.03089 - dist_loss: 0.03200:  95%|█████████▌| 406/426 [00:03<00:00, 137.44it/s]
loss: 0.30009 - sup: 0.02797 - dist_loss: 0.03011:  95%|█████████▌| 406/426 [00:03<00:00, 137.44it/s]
loss: 0.30009 - sup: 0.02797 - dist_loss: 0.03011:  99%|█████████▊| 420/426 [00:03<00:00, 137.42it/s]
loss: 0.27518 - sup: 0.02490 - dist_loss: 0.02768:  99%|█████████▊| 420/426 [00:03<00:00, 137.42it/s]
loss: 0.33211 - sup: 0.02670 - dist_loss: 0.03384:  99%|█████████▊| 420/426 [00:03<00:00, 137.42it/s]
loss: 0.31693 - sup: 0.03169 - dist_loss: 0.03156:  99%|█████████▊| 420/426 [00:03<00:00, 137.42it/s]
loss: 0.32578 - sup: 0.04761 - dist_loss: 0.03077:  99%|█████████▊| 420/426 [00:03<00:00, 137.42it/s]
loss: 0.27965 - sup: 0.02971 - dist_loss: 0.02765:  99%|█████████▊| 420/426 [00:03<00:00, 137.42it/s]
loss: 0.31707 - sup: 0.03821 - dist_loss: 0.03087:  99%|█████████▊| 420/426 [00:03<00:00, 137.42it/s]
loss: 0.31707 - sup: 0.03821 - dist_loss: 0.03087: 100%|██████████| 426/426 [00:03<00:00, 137.45it/s]
[MAXIMIN-CKPT] task=1 per_task_val_PRAUC=['0.9309', '0.9912'] per_task_composite=['0.8543', '0.9763'] -> min=0.8543
[  1/100] train_loss: 0.31684 PR-AUC (I): 0.85429
EarlyStopping counter: 1 out of 3

  0%|          | 0/426 [00:00<?, ?it/s]
loss: 0.28475 - sup: 0.02673 - dist_loss: 0.02854:   0%|          | 0/426 [00:00<?, ?it/s]
loss: 0.28654 - sup: 0.02916 - dist_loss: 0.02849:   0%|          | 0/426 [00:00<?, ?it/s]
loss: 0.28814 - sup: 0.02670 - dist_loss: 0.02889:   0%|          | 0/426 [00:00<?, ?it/s]
loss: 0.29642 - sup: 0.02952 - dist_loss: 0.02953:   0%|          | 0/426 [00:00<?, ?it/s]
loss: 0.28538 - sup: 0.02166 - dist_loss: 0.02910:   0%|          | 0/426 [00:00<?, ?it/s]
loss: 0.29121 - sup: 0.02454 - dist_loss: 0.02945:   0%|          | 0/426 [00:00<?, ?it/s]
loss: 0.30854 - sup: 0.03053 - dist_loss: 0.03070:   0%|          | 0/426 [00:00<?, ?it/s]
loss: 0.29006 - sup: 0.02904 - dist_loss: 0.02885:   0%|          | 0/426 [00:00<?, ?it/s]
loss: 0.36873 - sup: 0.03663 - dist_loss: 0.03680:   0%|          | 0/426 [00:00<?, ?it/s]
loss: 0.30615 - sup: 0.02941 - dist_loss: 0.03061:   0%|          | 0/426 [00:00<?, ?it/s]
loss: 0.33730 - sup: 0.03244 - dist_loss: 0.03377:   0%|          | 0/426 [00:00<?, ?it/s]
loss: 0.28521 - sup: 0.02410 - dist_loss: 0.02891:   0%|          | 0/426 [00:00<?, ?it/s]
loss: 0.31285 - sup: 0.03159 - dist_loss: 0.03107:   0%|          | 0/426 [00:00<?, ?it/s]
loss: 0.28985 - sup: 0.02916 - dist_loss: 0.02883:   0%|          | 0/426 [00:00<?, ?it/s]
loss: 0.28985 - sup: 0.02916 - dist_loss: 0.02883:   3%|▎         | 14/426 [00:00<00:03, 136.67it/s]
loss: 0.36444 - sup: 0.02712 - dist_loss: 0.03731:   3%|▎         | 14/426 [00:00<00:03, 136.67it/s]
loss: 0.29472 - sup: 0.02775 - dist_loss: 0.02955:   3%|▎         | 14/426 [00:00<00:03, 136.67it/s]
loss: 0.30738 - sup: 0.03031 - dist_loss: 0.03066:   3%|▎         | 14/426 [00:00<00:03, 136.67it/s]
loss: 0.29582 - sup: 0.03166 - dist_loss: 0.02919:   3%|▎         | 14/426 [00:00<00:03, 136.67it/s]
loss: 0.30728 - sup: 0.03368 - dist_loss: 0.03029:   3%|▎         | 14/426 [00:00<00:03, 136.67it/s]
loss: 0.28498 - sup: 0.02638 - dist_loss: 0.02861:   3%|▎         | 14/426 [00:00<00:03, 136.67it/s]
loss: 0.37144 - sup: 0.03117 - dist_loss: 0.03770:   3%|▎         | 14/426 [00:00<00:03, 136.67it/s]
loss: 0.33386 - sup: 0.02927 - dist_loss: 0.03356:   3%|▎         | 14/426 [00:00<00:03, 136.67it/s]
loss: 0.30396 - sup: 0.02942 - dist_loss: 0.03036:   3%|▎         | 14/426 [00:00<00:03, 136.67it/s]
loss: 0.40946 - sup: 0.11751 - dist_loss: 0.03217:   3%|▎         | 14/426 [00:00<00:03, 136.67it/s]
loss: 0.30666 - sup: 0.02601 - dist_loss: 0.03095:   3%|▎         | 14/426 [00:00<00:03, 136.67it/s]
loss: 0.35717 - sup: 0.03577 - dist_loss: 0.03557:   3%|▎         | 14/426 [00:00<00:03, 136.67it/s]
loss: 0.30048 - sup: 0.03176 - dist_loss: 0.02965:   3%|▎         | 14/426 [00:00<00:03, 136.67it/s]
loss: 0.30115 - sup: 0.03374 - dist_loss: 0.02959:   3%|▎         | 14/426 [00:00<00:03, 136.67it/s]
loss: 0.30115 - sup: 0.03374 - dist_loss: 0.02959:   7%|▋         | 28/426 [00:00<00:02, 137.19it/s]
loss: 0.29302 - sup: 0.02932 - dist_loss: 0.02918:   7%|▋         | 28/426 [00:00<00:02, 137.19it/s]
loss: 0.36844 - sup: 0.02793 - dist_loss: 0.03771:   7%|▋         | 28/426 [00:00<00:02, 137.19it/s]
loss: 0.29661 - sup: 0.03099 - dist_loss: 0.02942:   7%|▋         | 28/426 [00:00<00:02, 137.19it/s]
loss: 0.31083 - sup: 0.02521 - dist_loss: 0.03162:   7%|▋         | 28/426 [00:00<00:02, 137.19it/s]
loss: 0.28978 - sup: 0.02962 - dist_loss: 0.02871:   7%|▋         | 28/426 [00:00<00:02, 137.19it/s]
loss: 0.31310 - sup: 0.02862 - dist_loss: 0.03147:   7%|▋         | 28/426 [00:00<00:02, 137.19it/s]
loss: 0.33113 - sup: 0.02799 - dist_loss: 0.03352:   7%|▋         | 28/426 [00:00<00:02, 137.19it/s]
loss: 0.27449 - sup: 0.02526 - dist_loss: 0.02752:   7%|▋         | 28/426 [00:00<00:02, 137.19it/s]
loss: 0.29481 - sup: 0.03473 - dist_loss: 0.02874:   7%|▋         | 28/426 [00:00<00:02, 137.19it/s]
loss: 0.33932 - sup: 0.04004 - dist_loss: 0.03314:   7%|▋         | 28/426 [00:00<00:02, 137.19it/s]
loss: 0.29747 - sup: 0.03203 - dist_loss: 0.02936:   7%|▋         | 28/426 [00:00<00:02, 137.19it/s]
loss: 0.35739 - sup: 0.03184 - dist_loss: 0.03607:   7%|▋         | 28/426 [00:00<00:02, 137.19it/s]
loss: 0.30758 - sup: 0.03246 - dist_loss: 0.03042:   7%|▋         | 28/426 [00:00<00:02, 137.19it/s]
loss: 0.32153 - sup: 0.04613 - dist_loss: 0.03049:   7%|▋         | 28/426 [00:00<00:02, 137.19it/s]
loss: 0.32153 - sup: 0.04613 - dist_loss: 0.03049:  10%|▉         | 42/426 [00:00<00:02, 137.17it/s]
loss: 0.29622 - sup: 0.02896 - dist_loss: 0.02956:  10%|▉         | 42/426 [00:00<00:02, 137.17it/s]
loss: 0.33945 - sup: 0.02767 - dist_loss: 0.03451:  10%|▉         | 42/426 [00:00<00:02, 137.17it/s]
loss: 0.30851 - sup: 0.03335 - dist_loss: 0.03044:  10%|▉         | 42/426 [00:00<00:02, 137.17it/s]
loss: 0.34071 - sup: 0.03339 - dist_loss: 0.03398:  10%|▉         | 42/426 [00:00<00:02, 137.17it/s]
loss: 0.28375 - sup: 0.03198 - dist_loss: 0.02784:  10%|▉         | 42/426 [00:00<00:02, 137.17it/s]
loss: 0.29375 - sup: 0.02890 - dist_loss: 0.02927:  10%|▉         | 42/426 [00:00<00:02, 137.17it/s]
loss: 0.30316 - sup: 0.02819 - dist_loss: 0.03038:  10%|▉         | 42/426 [00:00<00:02, 137.17it/s]
loss: 0.28578 - sup: 0.03191 - dist_loss: 0.02810:  10%|▉         | 42/426 [00:00<00:02, 137.17it/s]
loss: 0.28289 - sup: 0.02516 - dist_loss: 0.02852:  10%|▉         | 42/426 [00:00<00:02, 137.17it/s]
loss: 0.34618 - sup: 0.02544 - dist_loss: 0.03554:  10%|▉         | 42/426 [00:00<00:02, 137.17it/s]
loss: 0.29921 - sup: 0.02696 - dist_loss: 0.03011:  10%|▉         | 42/426 [00:00<00:02, 137.17it/s]
loss: 0.30147 - sup: 0.03068 - dist_loss: 0.02991:  10%|▉         | 42/426 [00:00<00:02, 137.17it/s]
loss: 0.28617 - sup: 0.03013 - dist_loss: 0.02832:  10%|▉         | 42/426 [00:00<00:02, 137.17it/s]
loss: 0.31309 - sup: 0.03391 - dist_loss: 0.03092:  10%|▉         | 42/426 [00:00<00:02, 137.17it/s]
loss: 0.31309 - sup: 0.03391 - dist_loss: 0.03092:  13%|█▎        | 56/426 [00:00<00:02, 137.30it/s]
loss: 0.31478 - sup: 0.03356 - dist_loss: 0.03105:  13%|█▎        | 56/426 [00:00<00:02, 137.30it/s]
loss: 0.27415 - sup: 0.02867 - dist_loss: 0.02714:  13%|█▎        | 56/426 [00:00<00:02, 137.30it/s]
loss: 0.30458 - sup: 0.03661 - dist_loss: 0.02964:  13%|█▎        | 56/426 [00:00<00:02, 137.30it/s]
loss: 0.30776 - sup: 0.02899 - dist_loss: 0.03083:  13%|█▎        | 56/426 [00:00<00:02, 137.30it/s]
loss: 0.27818 - sup: 0.02625 - dist_loss: 0.02790:  13%|█▎        | 56/426 [00:00<00:02, 137.30it/s]
loss: 0.31174 - sup: 0.03671 - dist_loss: 0.03044:  13%|█▎        | 56/426 [00:00<00:02, 137.30it/s]
loss: 0.32104 - sup: 0.03245 - dist_loss: 0.03193:  13%|█▎        | 56/426 [00:00<00:02, 137.30it/s]
loss: 0.31188 - sup: 0.03015 - dist_loss: 0.03114:  13%|█▎        | 56/426 [00:00<00:02, 137.30it/s]
loss: 0.29627 - sup: 0.02618 - dist_loss: 0.02988:  13%|█▎        | 56/426 [00:00<00:02, 137.30it/s]
loss: 0.30852 - sup: 0.03115 - dist_loss: 0.03071:  13%|█▎        | 56/426 [00:00<00:02, 137.30it/s]
loss: 0.30306 - sup: 0.02970 - dist_loss: 0.03027:  13%|█▎        | 56/426 [00:00<00:02, 137.30it/s]
loss: 0.30812 - sup: 0.02725 - dist_loss: 0.03106:  13%|█▎        | 56/426 [00:00<00:02, 137.30it/s]
loss: 0.29905 - sup: 0.03255 - dist_loss: 0.02943:  13%|█▎        | 56/426 [00:00<00:02, 137.30it/s]
loss: 0.32197 - sup: 0.04245 - dist_loss: 0.03095:  13%|█▎        | 56/426 [00:00<00:02, 137.30it/s]
loss: 0.32197 - sup: 0.04245 - dist_loss: 0.03095:  16%|█▋        | 70/426 [00:00<00:02, 137.29it/s]
loss: 0.30368 - sup: 0.02894 - dist_loss: 0.03035:  16%|█▋        | 70/426 [00:00<00:02, 137.29it/s]
loss: 0.30925 - sup: 0.03907 - dist_loss: 0.02987:  16%|█▋        | 70/426 [00:00<00:02, 137.29it/s]
loss: 0.31874 - sup: 0.03013 - dist_loss: 0.03195:  16%|█▋        | 70/426 [00:00<00:02, 137.29it/s]
loss: 0.56835 - sup: 0.02814 - dist_loss: 0.05989:  16%|█▋        | 70/426 [00:00<00:02, 137.29it/s]
loss: 0.32499 - sup: 0.02547 - dist_loss: 0.03308:  16%|█▋        | 70/426 [00:00<00:02, 137.29it/s]
loss: 0.30912 - sup: 0.02907 - dist_loss: 0.03099:  16%|█▋        | 70/426 [00:00<00:02, 137.29it/s]
loss: 0.28463 - sup: 0.02727 - dist_loss: 0.02846:  16%|█▋        | 70/426 [00:00<00:02, 137.29it/s]
loss: 0.30305 - sup: 0.03412 - dist_loss: 0.02973:  16%|█▋        | 70/426 [00:00<00:02, 137.29it/s]
loss: 0.33503 - sup: 0.03029 - dist_loss: 0.03373:  16%|█▋        | 70/426 [00:00<00:02, 137.29it/s]
loss: 0.28576 - sup: 0.03232 - dist_loss: 0.02803:  16%|█▋        | 70/426 [00:00<00:02, 137.29it/s]
loss: 0.40131 - sup: 0.03343 - dist_loss: 0.04076:  16%|█▋        | 70/426 [00:00<00:02, 137.29it/s]
loss: 0.29243 - sup: 0.03454 - dist_loss: 0.02856:  16%|█▋        | 70/426 [00:00<00:02, 137.29it/s]
loss: 0.31468 - sup: 0.02416 - dist_loss: 0.03215:  16%|█▋        | 70/426 [00:00<00:02, 137.29it/s]
loss: 0.29981 - sup: 0.02784 - dist_loss: 0.02999:  16%|█▋        | 70/426 [00:00<00:02, 137.29it/s]
loss: 0.29981 - sup: 0.02784 - dist_loss: 0.02999:  20%|█▉        | 84/426 [00:00<00:02, 137.38it/s]
loss: 0.36182 - sup: 0.02825 - dist_loss: 0.03696:  20%|█▉        | 84/426 [00:00<00:02, 137.38it/s]
loss: 0.30863 - sup: 0.02815 - dist_loss: 0.03104:  20%|█▉        | 84/426 [00:00<00:02, 137.38it/s]
